date,sst,soi,oni,rainfall,hotspot
2001-01-31,-0.76,1.00,-0.68,418.60,3
2001-02-28,-0.56,1.70,-0.52,295.40,5
2001-03-31,-0.37,0.90,-0.44,360.60,10
2001-04-30,-0.56,0.20,-0.34,403.70,20
2001-05-31,-0.46,-0.50,-0.25,116.90,39
2001-06-30,-0.16,0.30,-0.12,131.70,8
2001-07-31,-0.11,-0.20,-0.08,86.90,192
2001-08-31,-0.09,-0.40,-0.13,205.00,171
2001-09-30,-0.19,0.20,-0.19,149.00,141
2001-10-31,-0.25,0.00,-0.29,510.30,20
2001-11-30,-0.48,0.70,-0.35,363.00,13
2001-12-31,-0.53,-0.80,-0.31,537.40,4
2002-01-31,-0.20,0.40,-0.15,342.80,25
2002-02-28,0.03,1.10,0.03,181.50,12
2002-03-31,-0.06,-0.20,0.09,382.90,5
2002-04-30,0.03,-0.10,0.20,230.80,14
2002-05-31,0.19,-0.80,0.43,146.50,22
2002-06-30,0.60,-0.20,0.65,83.00,78
2002-07-31,0.58,-0.50,0.79,225.70,211
2002-08-31,0.66,-1.00,0.86,24.00,3324
2002-09-30,0.85,-0.60,1.01,55.70,2826
2002-10-31,1.02,-0.40,1.21,89.10,3724
2002-11-30,1.20,-0.50,1.31,220.60,237
2002-12-31,1.30,-1.10,1.14,289.00,17
2003-01-31,0.88,-0.20,0.92,280.50,17
2003-02-28,0.65,-0.70,0.63,397.50,4
2003-03-31,0.50,-0.30,0.38,281.80,26
2003-04-30,-0.14,-0.10,-0.04,258.40,22
2003-05-31,-0.60,-0.30,-0.26,86.10,101
2003-06-30,-0.34,-0.60,-0.16,29.80,346
2003-07-31,0.04,0.30,0.08,82.40,418
2003-08-31,0.04,0.10,0.21,164.00,1584
2003-09-30,0.18,-0.10,0.26,191.10,1504
2003-10-31,0.42,0.00,0.29,406.40,309
2003-11-30,0.21,-0.30,0.35,235.10,16
2003-12-31,0.34,1.10,0.35,416.60,12
2004-01-31,0.22,-1.30,0.37,394.20,13
2004-02-29,0.16,1.20,0.31,272.00,6
2004-03-31,-0.18,0.40,0.23,427.70,13
2004-04-30,-0.04,-0.90,0.17,206.70,26
2004-05-31,0.07,1.00,0.17,143.40,36
2004-06-30,0.00,-0.80,0.28,57.60,224
2004-07-31,0.47,-0.50,0.47,236.30,186
2004-08-31,0.61,-0.30,0.64,9.90,2256
2004-09-30,0.67,-0.30,0.70,120.80,3659
2004-10-31,0.64,-0.10,0.67,260.80,2070
2004-11-30,0.59,-0.70,0.66,190.90,562
2004-12-31,0.63,-0.80,0.69,368.80,5
2005-01-31,0.61,0.30,0.64,250.00,32
2005-02-28,0.24,-3.10,0.58,219.50,9
2005-03-31,0.27,0.30,0.45,417.30,9
2005-04-30,0.13,-0.60,0.43,244.40,26
2005-05-31,0.22,-0.80,0.29,212.10,46
2005-06-30,0.20,0.40,0.11,139.20,70
2005-07-31,0.08,0.20,-0.06,161.10,280
2005-08-31,0.06,-0.30,-0.14,153.60,1211
2005-09-30,-0.12,0.40,-0.11,273.50,1616
2005-10-31,-0.07,1.20,-0.29,279.40,264
2005-11-30,-0.54,-0.20,-0.57,308.60,34
2005-12-31,-0.80,0.00,-0.84,356.40,33
2006-01-31,-0.93,1.70,-0.85,297.30,4
2006-02-28,-0.67,0.10,-0.77,433.90,17
2006-03-31,-0.66,1.80,-0.57,426.10,18
2006-04-30,-0.28,1.10,-0.37,378.50,24
2006-05-31,-0.06,-0.50,-0.14,167.40,55
2006-06-30,0.08,-0.20,-0.03,110.60,104
2006-07-31,-0.01,-0.60,0.10,107.80,507
2006-08-31,0.33,-1.00,0.30,100.70,3585
2006-09-30,0.53,-0.60,0.54,81.20,7640
2006-10-31,0.65,-1.30,0.77,49.20,8662
2006-11-30,0.85,0.10,0.94,135.70,1072
2006-12-31,1.10,-0.30,0.94,265.30,154
2007-01-31,0.75,-0.80,0.66,448.50,14
2007-02-28,0.11,-0.10,0.22,195.70,22
2007-03-31,-0.08,0.20,-0.12,261.40,17
2007-04-30,-0.10,-0.10,-0.32,418.60,26
2007-05-31,-0.43,-0.10,-0.38,189.30,53
2007-06-30,-0.14,0.50,-0.47,108.70,92
2007-07-31,-0.41,-0.30,-0.56,174.60,238
2007-08-31,-0.58,0.40,-0.81,102.50,1312
2007-09-30,-0.86,0.20,-1.07,96.30,2377
2007-10-31,-1.19,0.70,-1.34,246.50,988
2007-11-30,-1.42,0.90,-1.50,155.50,107
2007-12-31,-1.18,1.70,-1.60,333.40,18
2008-01-31,-1.59,1.80,-1.64,317.20,30
2008-02-29,-1.49,2.60,-1.52,172.80,9
2008-03-31,-0.94,1.40,-1.29,402.80,13
2008-04-30,-0.85,0.70,-1.01,326.50,54
2008-05-31,-0.69,-0.10,-0.84,61.30,223
2008-06-30,-0.64,0.60,-0.61,42.40,254
2008-07-31,-0.27,0.30,-0.37,93.10,583
2008-08-31,-0.07,1.00,-0.23,203.90,932
2008-09-30,-0.24,1.20,-0.24,157.30,1760
2008-10-31,-0.20,1.30,-0.35,219.40,269
2008-11-30,-0.35,1.30,-0.55,383.00,36
2008-12-31,-0.82,1.40,-0.73,343.80,5
2009-01-31,-0.80,1.10,-0.85,229.60,13
2009-02-28,-0.60,1.90,-0.79,314.90,15
2009-03-31,-0.62,0.40,-0.61,476.20,75
2009-04-30,-0.16,0.80,-0.33,227.40,109
2009-05-31,0.18,-0.10,0.01,104.50,195
2009-06-30,0.42,0.10,0.28,131.40,304
2009-07-31,0.53,0.20,0.45,65.90,1044
2009-08-31,0.69,-0.20,0.58,107.40,2453
2009-09-30,0.71,0.30,0.71,93.20,4372
2009-10-31,0.92,-1.20,1.01,189.30,401
2009-11-30,1.43,-0.60,1.36,248.40,81
2009-12-31,1.68,-0.70,1.56,400.60,17
2010-01-31,1.53,-1.10,1.50,252.10,8
2010-02-28,1.19,-1.50,1.22,384.90,9
2010-03-31,1.11,-0.70,0.84,463.40,11
2010-04-30,0.59,1.20,0.35,328.30,39
2010-05-31,-0.11,0.90,-0.17,229.20,56
2010-06-30,-0.55,0.40,-0.66,167.40,62
2010-07-31,-0.92,1.80,-1.05,180.50,187
2010-08-31,-1.21,1.80,-1.35,298.60,456
2010-09-30,-1.31,2.20,-1.56,411.90,371
2010-10-31,-1.41,1.70,-1.64,402.00,356
2010-11-30,-1.44,1.30,-1.64,387.90,35
2010-12-31,-1.21,2.90,-1.59,302.40,43
